==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
Map:   0%|          | 0/923 [00:00<?, ? examples/s]Map:   0%|          | 0/923 [00:00<?, ? examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/462 [00:33<4:16:17, 33.36s/it]  0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                 {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
  0%|          | 2/462 [01:06<4:13:23, 33.05s/it]  1%|          | 3/462 [01:39<4:12:02, 32.95s/it]  1%|          | 4/462 [02:11<4:11:03, 32.89s/it]                                                 {'loss': 0.0422, 'grad_norm': 0.603724479675293, 'learning_rate': 3.1914893617021277e-06, 'num_tokens': 7887.0, 'completions/mean_length': 171.75, 'completions/min_length': 109.25, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 135.29166984558105, 'completions/min_terminated_length': 109.25, 'completions/max_terminated_length': 172.0, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.39433756470680237, 'reward': 0.25, 'reward_std': 0.39433756470680237, 'frac_reward_zero_std': 0.25, 'entropy': 0.2750736027956009, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
  1%|          | 4/462 [02:11<4:11:03, 32.89s/it]  1%|          | 5/462 [02:44<4:10:05, 32.83s/it]  1%|▏         | 6/462 [03:13<3:58:54, 31.44s/it]                                                 {'loss': 0.1352, 'grad_norm': 0.2952815890312195, 'learning_rate': 5.319148936170213e-06, 'num_tokens': 11926.0, 'completions/mean_length': 198.6875, 'completions/min_length': 145.25, 'completions/max_length': 239.75, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 118.9375, 'completions/min_terminated_length': 81.25, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.25, 'reward': 0.375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2552328482270241, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
  1%|▏         | 6/462 [03:13<3:58:54, 31.44s/it]  2%|▏         | 7/462 [03:45<4:01:22, 31.83s/it]  2%|▏         | 8/462 [04:10<3:44:15, 29.64s/it]                                                 {'loss': 0.1179, 'grad_norm': 0.0, 'learning_rate': 7.446808510638298e-06, 'num_tokens': 15575.0, 'completions/mean_length': 170.5625, 'completions/min_length': 120.5, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 133.8125, 'completions/min_terminated_length': 120.5, 'completions/max_terminated_length': 151.5, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.375, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.27730540186166763, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
  2%|▏         | 8/462 [04:10<3:44:15, 29.64s/it]  2%|▏         | 9/462 [04:35<3:33:05, 28.22s/it]  2%|▏         | 10/462 [05:08<3:43:15, 29.64s/it]                                                  {'loss': 0.0697, 'grad_norm': 0.4374992251396179, 'learning_rate': 9.574468085106383e-06, 'num_tokens': 19510.0, 'completions/mean_length': 191.4375, 'completions/min_length': 142.25, 'completions/max_length': 225.75, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 109.20833587646484, 'completions/min_terminated_length': 78.25, 'completions/max_terminated_length': 132.75, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.25, 'reward': 0.375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.22172939777374268, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.02}
  2%|▏         | 10/462 [05:08<3:43:15, 29.64s/it]  2%|▏         | 11/462 [05:40<3:46:50, 30.18s/it]  3%|▎         | 12/462 [06:09<3:44:06, 29.88s/it]                                                  {'loss': 0.2713, 'grad_norm': 0.8968237638473511, 'learning_rate': 1.170212765957447e-05, 'num_tokens': 23345.0, 'completions/mean_length': 173.6875, 'completions/min_length': 118.0, 'completions/max_length': 236.5, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 102.125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 156.5, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.3125, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.23215796053409576, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
  3%|▎         | 12/462 [06:09<3:44:06, 29.88s/it]  3%|▎         | 13/462 [06:42<3:50:21, 30.78s/it]  3%|▎         | 14/462 [07:06<3:36:02, 28.93s/it]                                                  {'loss': 0.1657, 'grad_norm': 0.40606653690338135, 'learning_rate': 1.3829787234042554e-05, 'num_tokens': 26969.0, 'completions/mean_length': 171.75, 'completions/min_length': 112.25, 'completions/max_length': 224.0, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 150.125, 'completions/min_terminated_length': 112.25, 'completions/max_terminated_length': 212.5, 'rewards/reward_func/mean': 0.375, 'rewards/reward_func/std': 0.25, 'reward': 0.375, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.2651280574500561, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
  3%|▎         | 14/462 [07:06<3:36:02, 28.93s/it]  3%|▎         | 15/462 [07:38<3:42:10, 29.82s/it]  3%|▎         | 16/462 [08:10<3:46:42, 30.50s/it]                                                  {'loss': -0.046, 'grad_norm': 0.6449517011642456, 'learning_rate': 1.595744680851064e-05, 'num_tokens': 30901.0, 'completions/mean_length': 198.75, 'completions/min_length': 129.5, 'completions/max_length': 249.5, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 192.47916793823242, 'completions/min_terminated_length': 129.5, 'completions/max_terminated_length': 237.75, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.375, 'reward': 0.4375, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.25301940739154816, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.03}
  3%|▎         | 16/462 [08:10<3:46:42, 30.50s/it]  4%|▎         | 17/462 [08:43<3:51:17, 31.18s/it]  4%|▍         | 18/462 [09:15<3:52:17, 31.39s/it]                                                  {'loss': -0.1203, 'grad_norm': 0.7877442240715027, 'learning_rate': 1.8085106382978724e-05, 'num_tokens': 35176.0, 'completions/mean_length': 217.1875, 'completions/min_length': 140.25, 'completions/max_length': 252.25, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 132.9375, 'completions/min_terminated_length': 76.25, 'completions/max_terminated_length': 178.5, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.5193375647068024, 'reward': 0.3125, 'reward_std': 0.5193375647068024, 'frac_reward_zero_std': 0.0, 'entropy': 0.24075882136821747, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
  4%|▍         | 18/462 [09:15<3:52:17, 31.39s/it]  4%|▍         | 19/462 [09:42<3:42:29, 30.13s/it]  4%|▍         | 20/462 [10:15<3:47:53, 30.94s/it]                                                  {'loss': -0.2636, 'grad_norm': 0.8934854865074158, 'learning_rate': 2.0212765957446807e-05, 'num_tokens': 38953.0, 'completions/mean_length': 176.8125, 'completions/min_length': 103.75, 'completions/max_length': 234.0, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 140.47916793823242, 'completions/min_terminated_length': 103.75, 'completions/max_terminated_length': 194.75, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.5, 'reward': 0.625, 'reward_std': 0.5, 'frac_reward_zero_std': 0.0, 'entropy': 0.262652400881052, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.04}
  4%|▍         | 20/462 [10:15<3:47:53, 30.94s/it]  5%|▍         | 21/462 [10:37<3:27:02, 28.17s/it]  5%|▍         | 22/462 [11:10<3:36:56, 29.58s/it]                                                  {'loss': -0.026, 'grad_norm': 0.9050730466842651, 'learning_rate': 2.2340425531914894e-05, 'num_tokens': 42724.0, 'completions/mean_length': 167.4375, 'completions/min_length': 132.25, 'completions/max_length': 212.25, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 82.8125, 'completions/min_terminated_length': 68.25, 'completions/max_terminated_length': 97.25, 'rewards/reward_func/mean': 0.125, 'rewards/reward_func/std': 0.25, 'reward': 0.125, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.36116960272192955, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
